

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3275     0415  3020               	movlw	32
  3276     0416  1283               	bcf	3,5	;RP0=0, select bank0
  3277     0417  1303               	bcf	3,6	;RP1=0, select bank0
  3278     0418  00A4               	movwf	??_Lcd_Init
  3279     0419                     u2167:
  3280     0419  0BA4               	decfsz	??_Lcd_Init,f
  3281     041A  2C19               	goto	u2167
  3282     041B  0000               	nop
  3283     041C                     l118:
  3284     041C  0008               	return
  3285     041D                     __end_of_Lcd_Init:
  3286                           
  3287                           	psect	text15
  3288     064E                     __ptext15:	
  3289 ;; *************** function _Lcd_Clear *****************
  3290 ;; Defined at:
  3291 ;;		line 63 in file "LCD.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0, pclath, cstack
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0
  3308 ;;      Totals:         0       0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; Hardware stack levels required when called: 4
  3312 ;; This function calls:
  3313 ;;		_Lcd_Cmd
  3314 ;; This function is called by:
  3315 ;;		_main
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319     064E                     _Lcd_Clear:	
  3320                           ;psect for function _Lcd_Clear
  3321                           
  3322     064E                     l1972:	
  3323                           ;incstack = 0
  3324                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3325                           
  3326                           
  3327                           ;LCD.c: 64:     Lcd_Cmd(0);
  3328     064E  3000               	movlw	0
  3329     064F  120A  118A  25EB  120A  118A  	fcall	_Lcd_Cmd
  3330                           
  3331                           ;LCD.c: 65:     Lcd_Cmd(1);
  3332     0654  3001               	movlw	1
  3333     0655  120A  118A  25EB  120A  118A  	fcall	_Lcd_Cmd
  3334     065A                     l109:
  3335     065A  0008               	return
  3336     065B                     __end_of_Lcd_Clear:
  3337                           
  3338                           	psect	text16
  3339     05EB                     __ptext16:	
  3340 ;; *************** function _Lcd_Cmd *****************
  3341 ;; Defined at:
  3342 ;;		line 55 in file "LCD.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  a               1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  a               1    3[BANK0 ] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0, pclath, cstack
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       1       0       0       0
  3358 ;;      Temps:          0       2       0       0       0
  3359 ;;      Totals:         0       3       0       0       0
  3360 ;;Total ram usage:        3 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; Hardware stack levels required when called: 3
  3363 ;; This function calls:
  3364 ;;		_Lcd_Port
  3365 ;; This function is called by:
  3366 ;;		_Lcd_Clear
  3367 ;;		_Lcd_Set_Cursor
  3368 ;;		_Lcd_Init
  3369 ;;		_Lcd_Shift_Right
  3370 ;;		_Lcd_Shift_Left
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     05EB                     _Lcd_Cmd:	
  3375                           ;psect for function _Lcd_Cmd
  3376                           
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3380                           ;Lcd_Cmd@a stored from wreg
  3381     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3382     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3383     05ED  00A3               	movwf	Lcd_Cmd@a
  3384     05EE                     l1776:
  3385                           
  3386                           ;LCD.c: 56:     PORTCbits.RC4 = 0;
  3387     05EE  1207               	bcf	7,4	;volatile
  3388     05EF                     l1778:
  3389                           
  3390                           ;LCD.c: 57:     Lcd_Port(a);
  3391     05EF  0823               	movf	Lcd_Cmd@a,w
  3392     05F0  120A  118A  24E5  120A  118A  	fcall	_Lcd_Port
  3393     05F5                     l1780:
  3394                           
  3395                           ;LCD.c: 58:     PORTCbits.RC5 = 1;
  3396     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3397     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3398     05F7  1687               	bsf	7,5	;volatile
  3399     05F8                     l1782:
  3400                           
  3401                           ;LCD.c: 59:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3402     05F8  3006               	movlw	6
  3403     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3404     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3405     05FB  00A2               	movwf	??_Lcd_Cmd+1
  3406     05FC  302F               	movlw	47
  3407     05FD  00A1               	movwf	??_Lcd_Cmd
  3408     05FE                     u2177:
  3409     05FE  0BA1               	decfsz	??_Lcd_Cmd,f
  3410     05FF  2DFE               	goto	u2177
  3411     0600  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3412     0601  2DFE               	goto	u2177
  3413     0602  2E03               	nop2
  3414     0603                     l1784:
  3415                           
  3416                           ;LCD.c: 60:     PORTCbits.RC5 = 0;
  3417     0603  1283               	bcf	3,5	;RP0=0, select bank0
  3418     0604  1303               	bcf	3,6	;RP1=0, select bank0
  3419     0605  1287               	bcf	7,5	;volatile
  3420     0606                     l106:
  3421     0606  0008               	return
  3422     0607                     __end_of_Lcd_Cmd:
  3423                           
  3424                           	psect	text17
  3425     04E5                     __ptext17:	
  3426 ;; *************** function _Lcd_Port *****************
  3427 ;; Defined at:
  3428 ;;		line 13 in file "LCD.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  a               1    wreg     unsigned char 
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;  a               1    0[BANK0 ] unsigned char 
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         0       0       0       0       0
  3443 ;;      Locals:         0       1       0       0       0
  3444 ;;      Temps:          0       0       0       0       0
  3445 ;;      Totals:         0       1       0       0       0
  3446 ;;Total ram usage:        1 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; Hardware stack levels required when called: 2
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_Lcd_Cmd
  3453 ;;		_Lcd_Init
  3454 ;;		_Lcd_Write_Char
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458     04E5                     _Lcd_Port:	
  3459                           ;psect for function _Lcd_Port
  3460                           
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _Lcd_Port: [wreg]
  3464                           ;Lcd_Port@a stored from wreg
  3465     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  3466     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  3467     04E7  00A0               	movwf	Lcd_Port@a
  3468     04E8                     l1758:
  3469                           
  3470                           ;LCD.c: 14:     if (a & 1)
  3471     04E8  1C20               	btfss	Lcd_Port@a,0
  3472     04E9  2CEB               	goto	u1581
  3473     04EA  2CEC               	goto	u1580
  3474     04EB                     u1581:
  3475     04EB  2CEE               	goto	l87
  3476     04EC                     u1580:
  3477     04EC                     l1760:
  3478                           
  3479                           ;LCD.c: 15:         PORTDbits.RD0 = 1;
  3480     04EC  1408               	bsf	8,0	;volatile
  3481     04ED  2CEF               	goto	l88
  3482     04EE                     l87:	
  3483                           ;LCD.c: 16:     else
  3484                           
  3485                           
  3486                           ;LCD.c: 17:         PORTDbits.RD0 = 0;
  3487     04EE  1008               	bcf	8,0	;volatile
  3488     04EF                     l88:
  3489                           
  3490                           ;LCD.c: 19:     if (a & 2)
  3491     04EF  1CA0               	btfss	Lcd_Port@a,1
  3492     04F0  2CF2               	goto	u1591
  3493     04F1  2CF3               	goto	u1590
  3494     04F2                     u1591:
  3495     04F2  2CF5               	goto	l89
  3496     04F3                     u1590:
  3497     04F3                     l1762:
  3498                           
  3499                           ;LCD.c: 20:         PORTDbits.RD1 = 1;
  3500     04F3  1488               	bsf	8,1	;volatile
  3501     04F4  2CF6               	goto	l90
  3502     04F5                     l89:	
  3503                           ;LCD.c: 21:     else
  3504                           
  3505                           
  3506                           ;LCD.c: 22:         PORTDbits.RD1 = 0;
  3507     04F5  1088               	bcf	8,1	;volatile
  3508     04F6                     l90:
  3509                           
  3510                           ;LCD.c: 24:     if (a & 4)
  3511     04F6  1D20               	btfss	Lcd_Port@a,2
  3512     04F7  2CF9               	goto	u1601
  3513     04F8  2CFA               	goto	u1600
  3514     04F9                     u1601:
  3515     04F9  2CFC               	goto	l91
  3516     04FA                     u1600:
  3517     04FA                     l1764:
  3518                           
  3519                           ;LCD.c: 25:         PORTDbits.RD2 = 1;
  3520     04FA  1508               	bsf	8,2	;volatile
  3521     04FB  2CFD               	goto	l92
  3522     04FC                     l91:	
  3523                           ;LCD.c: 26:     else
  3524                           
  3525                           
  3526                           ;LCD.c: 27:         PORTDbits.RD2 = 0;
  3527     04FC  1108               	bcf	8,2	;volatile
  3528     04FD                     l92:
  3529                           
  3530                           ;LCD.c: 29:     if (a & 8)
  3531     04FD  1DA0               	btfss	Lcd_Port@a,3
  3532     04FE  2D00               	goto	u1611
  3533     04FF  2D01               	goto	u1610
  3534     0500                     u1611:
  3535     0500  2D03               	goto	l93
  3536     0501                     u1610:
  3537     0501                     l1766:
  3538                           
  3539                           ;LCD.c: 30:         PORTDbits.RD3 = 1;
  3540     0501  1588               	bsf	8,3	;volatile
  3541     0502  2D04               	goto	l94
  3542     0503                     l93:	
  3543                           ;LCD.c: 31:     else
  3544                           
  3545                           
  3546                           ;LCD.c: 32:         PORTDbits.RD3 = 0;
  3547     0503  1188               	bcf	8,3	;volatile
  3548     0504                     l94:
  3549                           
  3550                           ;LCD.c: 34:     if (a & 16)
  3551     0504  1E20               	btfss	Lcd_Port@a,4
  3552     0505  2D07               	goto	u1621
  3553     0506  2D08               	goto	u1620
  3554     0507                     u1621:
  3555     0507  2D0A               	goto	l95
  3556     0508                     u1620:
  3557     0508                     l1768:
  3558                           
  3559                           ;LCD.c: 35:         PORTDbits.RD4 = 1;
  3560     0508  1608               	bsf	8,4	;volatile
  3561     0509  2D0B               	goto	l96
  3562     050A                     l95:	
  3563                           ;LCD.c: 36:     else
  3564                           
  3565                           
  3566                           ;LCD.c: 37:         PORTDbits.RD4 = 0;
  3567     050A  1208               	bcf	8,4	;volatile
  3568     050B                     l96:
  3569                           
  3570                           ;LCD.c: 39:     if (a & 32)
  3571     050B  1EA0               	btfss	Lcd_Port@a,5
  3572     050C  2D0E               	goto	u1631
  3573     050D  2D0F               	goto	u1630
  3574     050E                     u1631:
  3575     050E  2D11               	goto	l97
  3576     050F                     u1630:
  3577     050F                     l1770:
  3578                           
  3579                           ;LCD.c: 40:         PORTDbits.RD5 = 1;
  3580     050F  1688               	bsf	8,5	;volatile
  3581     0510  2D12               	goto	l98
  3582     0511                     l97:	
  3583                           ;LCD.c: 41:     else
  3584                           
  3585                           
  3586                           ;LCD.c: 42:         PORTDbits.RD5 = 0;
  3587     0511  1288               	bcf	8,5	;volatile
  3588     0512                     l98:
  3589                           
  3590                           ;LCD.c: 44:     if (a & 64)
  3591     0512  1F20               	btfss	Lcd_Port@a,6
  3592     0513  2D15               	goto	u1641
  3593     0514  2D16               	goto	u1640
  3594     0515                     u1641:
  3595     0515  2D18               	goto	l99
  3596     0516                     u1640:
  3597     0516                     l1772:
  3598                           
  3599                           ;LCD.c: 45:         PORTDbits.RD6 = 1;
  3600     0516  1708               	bsf	8,6	;volatile
  3601     0517  2D19               	goto	l100
  3602     0518                     l99:	
  3603                           ;LCD.c: 46:     else
  3604                           
  3605                           
  3606                           ;LCD.c: 47:         PORTDbits.RD6 = 0;
  3607     0518  1308               	bcf	8,6	;volatile
  3608     0519                     l100:
  3609                           
  3610                           ;LCD.c: 49:     if (a & 128)
  3611     0519  1FA0               	btfss	Lcd_Port@a,7
  3612     051A  2D1C               	goto	u1651
  3613     051B  2D1D               	goto	u1650
  3614     051C                     u1651:
  3615     051C  2D1F               	goto	l101
  3616     051D                     u1650:
  3617     051D                     l1774:
  3618                           
  3619                           ;LCD.c: 50:         PORTDbits.RD7 = 1;
  3620     051D  1788               	bsf	8,7	;volatile
  3621     051E  2D20               	goto	l103
  3622     051F                     l101:	
  3623                           ;LCD.c: 51:     else
  3624                           
  3625                           
  3626                           ;LCD.c: 52:         PORTDbits.RD7 = 0;
  3627     051F  1388               	bcf	8,7	;volatile
  3628     0520                     l103:
  3629     0520  0008               	return
  3630     0521                     __end_of_Lcd_Port:
  3631                           
  3632                           	psect	text18
  3633     0607                     __ptext18:	
  3634 ;; *************** function _isr *****************
  3635 ;; Defined at:
  3636 ;;		line 91 in file "main.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       0       0       0       0
  3651 ;;      Locals:         0       0       0       0       0
  3652 ;;      Temps:          2       0       0       0       0
  3653 ;;      Totals:         2       0       0       0       0
  3654 ;;Total ram usage:        2 bytes
  3655 ;; Hardware stack levels used: 1
  3656 ;; Hardware stack levels required when called: 1
  3657 ;; This function calls:
  3658 ;;		_adc_read
  3659 ;; This function is called by:
  3660 ;;		Interrupt level 1
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664     0607                     _isr:	
  3665                           ;psect for function _isr
  3666                           
  3667     0607                     i1l1728:
  3668                           
  3669                           ;main.c: 92:     if (PIR1bits.ADIF == 1){
  3670     0607  1283               	bcf	3,5	;RP0=0, select bank0
  3671     0608  1303               	bcf	3,6	;RP1=0, select bank0
  3672     0609  1F0C               	btfss	12,6	;volatile
  3673     060A  2E0C               	goto	u157_21
  3674     060B  2E0D               	goto	u157_20
  3675     060C                     u157_21:
  3676     060C  2E19               	goto	i1l75
  3677     060D                     u157_20:
  3678     060D                     i1l1730:
  3679                           
  3680                           ;main.c: 93:         adc_var = adc_read();
  3681     060D  120A  118A  265B  120A  118A  	fcall	_adc_read
  3682     0612  0871               	movf	?_adc_read+1,w
  3683     0613  1283               	bcf	3,5	;RP0=0, select bank0
  3684     0614  1303               	bcf	3,6	;RP1=0, select bank0
  3685     0615  00C8               	movwf	_adc_var+1
  3686     0616  0870               	movf	?_adc_read,w
  3687     0617  00C7               	movwf	_adc_var
  3688     0618                     i1l1732:
  3689                           
  3690                           ;main.c: 94:         PIR1bits.ADIF = 0;
  3691     0618  130C               	bcf	12,6	;volatile
  3692     0619                     i1l75:
  3693     0619  0875               	movf	??_isr+1,w
  3694     061A  008A               	movwf	10
  3695     061B  0E74               	swapf	??_isr,w
  3696     061C  0083               	movwf	3
  3697     061D  0EFE               	swapf	btemp,f
  3698     061E  0E7E               	swapf	btemp,w
  3699     061F  0009               	retfie
  3700     0620                     __end_of_isr:
  3701                           
  3702                           	psect	intentry
  3703     0004                     __pintentry:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _isr: [wreg+pclath+cstack]
  3706                           
  3707     0004                     interrupt_function:
  3708     007E                     saved_w	set	btemp
  3709     0004  00FE               	movwf	btemp
  3710     0005  0E03               	swapf	3,w
  3711     0006  00F4               	movwf	??_isr
  3712     0007  080A               	movf	10,w
  3713     0008  00F5               	movwf	??_isr+1
  3714     0009  120A  118A  2E07   	ljmp	_isr
  3715                           
  3716                           	psect	text19
  3717     065B                     __ptext19:	
  3718 ;; *************** function _adc_read *****************
  3719 ;; Defined at:
  3720 ;;		line 34 in file "ADC_setup.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  2    0[COMMON] int 
  3727 ;; Registers used:
  3728 ;;		wreg
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3734 ;;      Params:         2       0       0       0       0
  3735 ;;      Locals:         0       0       0       0       0
  3736 ;;      Temps:          2       0       0       0       0
  3737 ;;      Totals:         4       0       0       0       0
  3738 ;;Total ram usage:        4 bytes
  3739 ;; Hardware stack levels used: 1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_isr
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747     065B                     _adc_read:	
  3748                           ;psect for function _adc_read
  3749                           
  3750     065B                     i1l1660:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _adc_read: [wreg]
  3753                           
  3754                           
  3755                           ;ADC_setup.c: 35:     return ADRESH;
  3756     065B  1283               	bcf	3,5	;RP0=0, select bank0
  3757     065C  1303               	bcf	3,6	;RP1=0, select bank0
  3758     065D  081E               	movf	30,w	;volatile
  3759     065E  00F2               	movwf	??_adc_read
  3760     065F  01F3               	clrf	??_adc_read+1
  3761     0660  0872               	movf	??_adc_read,w
  3762     0661  00F0               	movwf	?_adc_read
  3763     0662  0873               	movf	??_adc_read+1,w
  3764     0663  00F1               	movwf	?_adc_read+1
  3765     0664                     i1l157:
  3766     0664  0008               	return
  3767     0665                     __end_of_adc_read:
  3768     007E                     btemp	set	126	;btemp
  3769     007E                     wtemp0	set	126
  3770                           
  3771                           	psect	idloc
  3772                           
  3773                           ;Config register IDLOC0 @ 0x2000
  3774                           ;	unspecified, using default values
  3775     2000                     	org	8192
  3776     2000  3FFF               	dw	16383
  3777                           
  3778                           ;Config register IDLOC1 @ 0x2001
  3779                           ;	unspecified, using default values
  3780     2001                     	org	8193
  3781     2001  3FFF               	dw	16383
  3782                           
  3783                           ;Config register IDLOC2 @ 0x2002
  3784                           ;	unspecified, using default values
  3785     2002                     	org	8194
  3786     2002  3FFF               	dw	16383
  3787                           
  3788                           ;Config register IDLOC3 @ 0x2003
  3789                           ;	unspecified, using default values
  3790     2003                     	org	8195
  3791     2003  3FFF               	dw	16383
  3792                           
  3793                           	psect	config
  3794                           
  3795                           ;Config register CONFIG1 @ 0x2007
  3796                           ;	Oscillator Selection bits
  3797                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3798                           ;	Watchdog Timer Enable bit
  3799                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3800                           ;	Power-up Timer Enable bit
  3801                           ;	PWRTE = OFF, PWRT disabled
  3802                           ;	RE3/MCLR pin function select bit
  3803                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3804                           ;	Code Protection bit
  3805                           ;	CP = OFF, Program memory code protection is disabled
  3806                           ;	Data Code Protection bit
  3807                           ;	CPD = OFF, Data memory code protection is disabled
  3808                           ;	Brown Out Reset Selection bits
  3809                           ;	BOREN = OFF, BOR disabled
  3810                           ;	Internal External Switchover bit
  3811                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3812                           ;	Fail-Safe Clock Monitor Enabled bit
  3813                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3814                           ;	Low Voltage Programming Enable bit
  3815                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3816                           ;	In-Circuit Debugger Mode bit
  3817                           ;	DEBUG = 0x1, unprogramme  3818     2007                     	org	8199
  3819     2007  20D4               	dw	8404
  3820                           
  3821                           ;Config register CONFIG2 @ 0x2008
  3822                           ;	Brown-out Reset Selection bit
  3823                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3824                           ;	Flash Program Memory Self Write Enable bits
  3825                           ;	WRT = OFF, Write protection off
  3826     2008                     	org	8200
  3827     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     37      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> display(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 6
		 -> display(BANK0[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map_adc_volt->___awdiv
    ___awdiv->___wmul
    _adc_init->_adc_change_channel
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8837
                                             31 BANK0      6     6      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             ___wmul
                           _adc_init
                       _map_adc_volt
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1655
                                             14 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map_adc_volt                                        10     0     10    2279
                                             15 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     856
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     645
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     524
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                             15 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     589
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     651
                                              4 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              4 COMMON     2     2      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
